specimen_id,species,caste,image_initials,measure_initials,f_femurlength_1,f_femurwidth_1,f_tibialength_1,f_tibiawidth_1,f_basitarsuslength_1,f_basitarsuswidth_1,f_femurlength_2,f_femurwidth_2,f_tibialength_2,f_tibiawidth_2,f_basitarsuslength_2,f_basitarsuswidth_2,m_femurlength_1,m_femurwidth_1,m_tibialength_1,m_tibiawidth_1,m_basitarsuslength_1,m_basitarsuswidth_1,m_femurlength_2,m_femurwidth_2,m_tibialength_2,m_tibiawidth_2,m_basitarsuslength_2,m_basitarsuswidth_2,h_femurlength_1,h_femurwidth_1,h_tibialength_1,h_tibiawidth_1,h_basitarsuslength_1,h_basitarsuswidth_1,h_femurlength_2,h_femurwidth_2,h_tibialength_2,h_tibiawidth_2,h_basitarsuslength_2,h_basitarsuswidth_2,notes
190815_001,vag,W,DY,PF,1.916,0.554,1.641,0.524,1.497,0.405,1.69,0.447,1.47,0.501,1.23,0.317,2.273,0.901,2.03,0.744,1.865,0.578,NA,NA,NA,NA,NA,NA,2.512,0.807,2.762,0.942,1.88,0.875,NA,NA,NA,NA,NA,NA,
AO190715_001,imp,W,CL,DMO,NA,NA,2.393,0.642,1.475,0.594,NA,NA,1.922,0.594,1.742,0.521,2.507,1.009,2.383,0.775,2.484,0.607,2.896,0.995,2.225,0.909,2.44,0.654,3.095,1.169,3.332,1.249,2.49,1.191,3.081,0.843,3.163,1.241,2.288,1.203,
DMO180529_005,vag,W,PF,DMO,3.34,1.187,2.763,0.823,2.14,0.769,NA,NA,NA,NA,NA,NA,4.343,1.679,3.387,1.296,3.467,0.973,3.922,1.537,3.432,1.324,3.65,1.009,4.606,1.51,5.548,1.628,3.254,1.316,NA,NA,NA,NA,NA,NA,
DRA180529,vag,W,CL,DMO,3.268,0.977,2.782,0.971,2.116,0.579,3.367,0.952,2.569,0.646,2.206,0.708,4.035,1.414,3.339,1.019,3.223,0.976,3.766,1.423,3.491,1.091,3.364,0.891,3.27,1.241,2.908,1.121,2.908,0.813,3.231,1.189,2.651,1.215,2.766,0.907,
DRA180720_002,vag,W,DY,PF,2.358,0.736,1.92,0.598,1.498,0.538,2.314,0.722,1.894,0.57,1.559,0.447,2.758,0.977,2.323,0.892,2.264,0.655,2.899,0.994,2.473,0.79,2.121,0.637,3.234,1.021,3.715,1.153,2.266,0.709,2.594,0.726,3.475,1.047,2.309,0.824,
DRA180720_009,bor,W,CL,DMO,3.154,0.637,2.027,0.666,1.668,0.615,NA,NA,1.921,0.794,1.771,0.587,2.881,1.106,2.57,0.829,2.517,0.688,3.19,1.103,2.158,0.812,2.612,0.805,3.289,1.087,3.899,1.277,2.439,1.013,NA,NA,NA,NA,NA,NA,
DRA180720_010,bor,W,PF,DMO,2.287,0.732,2.508,0.632,1.866,0.54,NA,NA,NA,NA,NA,NA,2.784,1.138,2.737,0.723,2.748,0.594,NA,NA,NA,NA,NA,NA,3.686,1.105,4.168,1.199,2.804,0.971,NA,NA,NA,NA,NA,NA,
DRA180814_006_duplicate1,imp,W,CL,DMO,3.046,0.821,2.441,0.819,2.144,0.656,2.912,0.808,2.293,0.817,2.154,0.6,3.114,1.277,2.786,1.239,3.169,0.86,3.789,1.259,3.074,0.787,3.265,1.01,4.252,1.385,4.482,1.347,3.372,1.381,NA,NA,4.278,1.512,2.952,1.531,
DRA180814_006_duplicate2,vag,W,PF,DMO,3.255,0.939,2.586,0.701,2.061,0.716,3.243,0.896,2.757,0.706,2.212,0.692,3.724,1.339,3.455,1.03,3.173,0.916,3.453,1.509,3.304,1.199,3.21,0.877,4.022,1.352,4.186,1.314,3.019,1.021,4.415,1.195,4.614,1.552,3.086,1.417,
DRA180814_17,imp,W,CL,DMO,2.041,0.518,1.625,0.522,1.489,0.517,1.987,0.528,1.704,0.621,1.448,0.567,1.98,0.851,2.089,0.728,2.03,0.796,2.155,0.885,1.96,0.754,2.113,0.721,NA,NA,2.922,1.036,2.04,1.008,2.903,0.913,2.804,0.791,2.189,0.775,
DRA190709_004,imp,W,CL,DMO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.205,1.013,3.327,0.963,2.783,0.99,3.201,1.155,3.775,0.878,2.35,0.83,
DRA190709_005,imp,W,CL,DMO,NA,NA,1.876,0.676,1.866,0.642,2.435,0.685,1.925,0.745,1.483,0.617,2.515,1.058,2.561,0.85,2.436,0.729,2.978,1.117,2.493,0.922,2.279,0.552,4.094,1.082,3.71,1.006,2.415,0.85,3.343,0.893,3.412,0.87,2.74,0.982,
DRA190709_006,vag,W,DY,PF,1.703,0.336,1.38,0.34,1.15,0.295,1.568,0.461,1.35,0.393,1.151,0.333,2.028,0.71,1.71,0.518,1.637,0.477,2.021,0.771,1.581,0.576,1.61,0.359,2.009,0.65,2.298,0.713,1.624,0.428,2.021,0.621,2.273,0.617,1.655,0.37,
DRA190709_007,vag,W,DY,PF,2.264,0.461,1.545,0.396,1.228,0.242,1.841,0.506,1.497,0.401,1.315,0.308,2.428,0.793,2.008,0.639,1.874,0.303,2.112,0.768,1.891,0.775,1.996,0.47,2.467,0.689,2.643,0.672,2.043,0.47,2.466,0.742,2.649,0.662,2.014,0.492,
DRA190709_008,vag,W,DY,PF,1.768,0.496,1.472,0.381,1.152,0.375,NA,NA,NA,NA,NA,NA,2.11,0.707,1.671,0.659,1.063,0.34,2.111,0.808,1.721,0.685,1.716,0.53,2.303,0.775,2.729,0.833,1.564,0.511,2.275,0.732,2.702,0.67,1.627,0.539,
DRA190709_009,vag,W,DY,PF,1.918,0.511,1.44,0.409,1.076,0.234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.673,0.733,2.578,0.809,1.999,0.442,2.564,0.772,2.62,0.667,2.015,0.391,
DRA190709_013,vag,W,DY,PF,NA,NA,1.497,0.431,1.262,0.372,NA,NA,NA,NA,NA,NA,2.135,0.825,1.871,0.722,1.658,0.546,2.139,0.773,1.794,0.572,1.723,0.515,2.425,0.832,2.612,0.908,1.714,0.639,2.307,0.779,2.664,0.862,1.868,0.646,
