specimen_id,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12,m13,m14,m15,species,caste,investigator,lm,scale,scale1,body,scale2,its,notes
MM190709-001,2.19974025460323,0.662482612221219,2.92166764455754,0.210650879772162,0.100252493621734,1.87355541345006,0.296828337299834,0.745231957913335,0.174827111090601,0.295318649587638,1.96943706448147,0.271905305003066,3.0845293268375,0.62446682972173,0.435716310560562,vag,W,JL,1,303.374,70.432,1256.471,69.863,265.002,
JL190809-005,2.73354115485456,0.692499845166085,4.19099898841842,0.253312413551064,0.0874914841346849,2.73182765953054,0.378983876628337,0.912690187658705,0.210615413200107,0.306311030368092,2.52969301595822,0.356786886599641,4.14641920766325,0.772402403022358,0.489411424678462,vag,W,JL,1,242.195,138.378,2463.597,138.408,582.417,
JL190809-003,2.28052328941762,0.678040273864924,3.14746826872583,0.244760995716319,0.0946340045644154,2.14837983070048,0.315288149364053,0.739329605617336,0.185218824415329,0.320123391142656,2.2507422954848,0.312867225713974,3.21378109962117,0.687235159870136,0.518649038731476,vag,W,JL,1,302.777,139.481,2278.458,136.228,560.879,
JL190716-005,2.87957276617142,0.848670947075339,4.15897884782821,0.291064685697258,0.11649292056412,2.19079324136197,0.455644691936287,1.05700796640236,0.243052095894812,0.327795806813579,2.53853997401957,0.338513900464202,4.04817089353143,0.790368614888931,0.546818327847023,vag,W,JL,1,214.777,69.93,979.423,69.004,250.545,
JL190716-003,2.12325924143532,0.597133241762832,2.9204339238628,0.210755857671369,0.0957011994398826,1.7317251681856,0.318611871413628,0.777206297644232,0.191312165174469,0.284864465632655,1.9204339238628,0.262770575791299,2.7805482867293,0.599512737991398,0.40747536118547,vag,W,JL,1,299.223,70.711,1057.98,69.168,257,
JL190710-001,2.55060339345022,0.779582767365719,3.59944410857156,0.265391047635499,0.110550159779528,2.26011479000966,0.360234133932147,0.936480767569859,0.249526942675659,0.326868870865165,2.32492953212471,0.33789640633465,3.51515746331352,0.675337421386117,0.479523095404474,vag,W,JL,1,254.726,71.203,1473.545,70.261,310.644,
JL190703-004,2.27047747186689,0.724280561762953,3.15230676493411,0.221135048906148,0.123269468376689,2.03229104569569,0.352214181284115,0.781415996989366,0.202741541750897,0.295231942025317,2.19194788672823,0.23141583047201,3.112365911899,0.67942411637565,0.488598556627557,vag,W,JL,1,300.269,69.39,1162.612,69.721,300.167,
JL190703-002,2.10224971476308,0.684048511404601,2.9894746764877,0.226817796183189,0.0969740507542932,1.94030990869168,0.332337577485299,0.733275039900663,0.206046697590358,0.305120612146054,1.94493871063162,0.345915179804901,2.95349094230575,0.631145595974502,0.42824869408625,vag,W,JL,1,307.639,68.362,1163.95,69.995,259.106,
FJ190827-004,3.03932814617934,0.814058377189386,4.75477914397488,0.265702557077185,0.107106851191711,3.22827979759487,0.442368082119755,1.07395794642728,0.221314282682206,NA,2.844149015711,0.308527932004226,4.67031504001312,0.812056515216563,0.642014017857574,vag,W,JL,1,207.307,138.481,2880.992,140.676,644.023,
FJ190827-003,3.07229802597646,0.802897735265157,4.99997655553993,0.280902142823651,0.12227223707038,2.987025835795,0.446330941998406,1.07790125193417,0.239546115252966,0.294734374267361,2.80893233928823,0.405893937262625,4.49868242134384,0.798560510151451,0.560650818211657,vag,W,JL,1,213.27,139.007,2722.257,138.199,653.449,
